# Created by WEAP: 5/10/2021 8:49:00 PM
2036, 4, 13.28, 10.2, 89.82, 73.11
2036, 5, 15.64, 14.38, 2.356, 0.823
2036, 6, 19.08, 18.74, 1.208, 4.873
2036, 7, 22.08, 24.03, 0.0006827, 0
2036, 8, 22.01, 22.45, 0.04581, 1.207
2036, 9, 21.05, 20.12, 2.464, 1.264
2036, 10, 21.77, 21.55, 0.02083, 0
2036, 11, 15.4, 13.37, 58.19, 51.23
2036, 12, 12.4, 9.496, 45.23, 37.94
2037, 1, 10.16, 7.155, 305.8, 343.3
2037, 2, 10.3, 6.757, 124.9, 128.8
2037, 3, 11.64, 8.158, 103.7, 116.2
2037, 4, 15.01, 12.28, 61.71, 56.62
2037, 5, 16.53, 15.29, 3.16, 5.289
2037, 6, 20.27, 20.46, 0.001515, 2.775E-5
2037, 7, 22.93, 24.62, 0.009164, 0.005039
2037, 8, 21.54, 21.81, 0.0001038, 0
2037, 9, 24.88, 25.19, 0.07288, 0.001584
2037, 10, 18.93, 17.36, 5.507, 12.82
2037, 11, 14.05, 11.61, 135.5, 124.6
2037, 12, 11.24, 8.995, 72.11, 37.86
2038, 1, 10.41, 8.286, 41.43, 38.28
2038, 2, 11.11, 8.528, 117.9, 133.5
2038, 3, 12.75, 9.837, 12.79, 7.341
2038, 4, 19.29, 17.46, 52.47, 56.78
2038, 5, 18.58, 17.42, 7.614, 13.79
2038, 6, 21.4, 21.89, 9.936, 7.776
2038, 7, 23.64, 25.66, 0.01007, 0.003139
2038, 8, 23.16, 24.71, 0.05371, 0.06069
2038, 9, 20.9, 20.34, 5.538, 4.811
2038, 10, 18.57, 17.11, 1.468, 1.063
2038, 11, 14.89, 12.61, 24.09, 17.49
2038, 12, 11.47, 9.08, 69.21, 86.12
2039, 1, 8.771, 6.522, 110.4, 125.9
2039, 2, 11.49, 8.32, 209.1, 220.7
2039, 3, 14.07, 11.1, 46.64, 59.42
2039, 4, 16.48, 14.21, 34.44, 11.79
2039, 5, 17.05, 15.56, 3.479, 3.824
2039, 6, 19.87, 19.74, 2.883, 3.202
2039, 7, 21.93, 23.6, 0.03952, 0.004358
2039, 8, 23.39, 24.86, 0.01019, 0.0009656
2039, 9, 20.7, 20.41, 0.6464, 0.01813
2039, 10, 15.94, 14.18, 37.83, 18.05
2039, 11, 15.8, 13.9, 46.88, 59.44
2039, 12, 11.39, 8.897, 112.8, 97.91
2040, 1, 14.29, 12.55, 65.57, 45.3
2040, 2, 10.59, 7.836, 67.72, 58.28
2040, 3, 14.4, 12.04, 64.34, 69.98
2040, 4, 16.59, 14.75, 39.3, 25.8
2040, 5, 17.48, 16.58, 0.4835, 0.07115
2040, 6, 20.79, 21.46, 0.0301, 0.001663
2040, 7, 22.09, 23.01, 1.837, 0.1042
2040, 8, 22.53, 23.61, 0.3273, 0.03079
2040, 9, 24.58, 25.18, 0.06982, 0
2040, 10, 19.65, 18.27, 26.36, 23.23
2040, 11, 12.09, 9.453, 22.22, 8.203
2040, 12, 8.233, 5.551, 153.8, 123.6
2041, 1, 9.889, 7.697, 198.1, 149.5
2041, 2, 9.495, 6.334, 84.72, 77.07
2041, 3, 12.15, 9.3, 144.1, 157.6
2041, 4, 15.59, 13.78, 17.27, 7.468
2041, 5, 19.76, 20.39, 0.2997, 0.03089
2041, 6, 21.67, 21.38, 1.934, 2.201
2041, 7, 23.24, 24.62, 0.008192, 0.01789
2041, 8, 24.47, 26.32, 0.00678, 0.007731
2041, 9, 23.13, 22.88, 11.18, 17
2041, 10, 20.41, 18.29, 6.625, 5.562
2041, 11, 14.93, 12.14, 59.63, 47.35
2041, 12, 9.289, 6.538, 7.276, 6.734
2042, 1, 10.29, 8.357, 20.91, 14.24
2042, 2, 12.71, 9.892, 163.5, 141.6
2042, 3, 12.71, 10.22, 33.28, 24.15
2042, 4, 13.88, 11.13, 14.08, 10.6
2042, 5, 18.63, 17.43, 1.017, 0.6942
2042, 6, 22.6, 24.2, 0, 0
2042, 7, 23.46, 25.56, 0.001216, 0
2042, 8, 21.97, 22.8, 0.2541, 0.269
2042, 9, 24.48, 24.6, 0.07996, 0.01754
2042, 10, 17.51, 15.92, 1.934, 0.4185
2042, 11, 12.23, 9.786, 117.6, 71.75
2042, 12, 9.872, 6.655, 49.8, 34.18
2043, 1, 10.12, 8.315, 36.62, 41.16
2043, 2, 11.47, 8.884, 89.7, 89.76
2043, 3, 14.24, 11.75, 41.58, 50.77
2043, 4, 16.35, 14.07, 31.37, 21.94
2043, 5, 17.51, 15.81, 14.27, 10.03
2043, 6, 21.8, 22.4, 0.07705, 0.01246
2043, 7, 25.23, 27.25, 0.8403, 0.1881
2043, 8, 23.99, 24.79, 0.001719, 0.0007073
2043, 9, 25.8, 25.97, 0.0007242, 0.001437
2043, 10, 22.42, 20.95, 43.25, 56.56
2043, 11, 14.87, 12.36, 129, 110.2
2043, 12, 10.14, 7.31, 30.91, 38.83
2044, 1, 10.76, 8.246, 160, 124.3
2044, 2, 11.91, 8.945, 152.2, 140
2044, 3, 13.08, 10.68, 118.3, 139.7
2044, 4, 14.67, 12.64, 17.68, 9.574
2044, 5, 16.99, 15.58, 20.26, 22.78
2044, 6, 19.83, 19.7, 4.19, 3.137
2044, 7, 22.34, 23.84, 0.4583, 0.01507
2044, 8, 22.62, 24.76, 0.01481, 0
2044, 9, 22.08, 22.47, 0.347, 0.02948
2044, 10, 18.36, 16.59, 3.262, 3.285
2044, 11, 13.37, 11.18, 91.82, 67.96
2044, 12, 10.57, 8.184, 87.85, 67.91
2045, 1, 9.397, 6.713, 55.82, 39.45
2045, 2, 13.41, 11.25, 69.95, 66.82
2045, 3, 15.31, 12.42, 107.8, 98.25
2045, 4, 16.89, 15.01, 13.36, 13.9
2045, 5, 17.06, 15.54, 7.274, 4.565
2045, 6, 22.08, 22.43, 0.005824, 0.01668
2045, 7, 23.62, 25.5, 0.0004269, 0.0001239
2045, 8, 22.53, 24.19, 0.015, 0
2045, 9, 24.71, 25.04, 7.336, 3.286
2045, 10, 23.84, 21.97, 0.0744, 0.004846
2045, 11, 16.77, 14.46, 21.61, 9.187
2045, 12, 10.2, 7.654, 94.82, 94.13
2046, 1, 9.529, 7.344, 161.3, 163.4
2046, 2, 11.61, 8.237, 160.5, 145.2
2046, 3, 13.26, 10.66, 201.1, 307
2046, 4, 13.35, 10.54, 20.87, 13.87
2046, 5, 17.2, 16.06, 1.162, 0.5411
2046, 6, 19.24, 18.99, 0.005528, 0.0005636
2046, 7, 22.98, 24.61, 0.412, 0.04102
2046, 8, 22.94, 24.64, 0.1433, 0.5745
2046, 9, 21.29, 21.96, 0.03802, 0.001771
2046, 10, 18.71, 17.14, 0.0002508, 7.138E-5
2046, 11, 13.55, 11.01, 20.38, 15.53
2046, 12, 10.65, 7.743, 50.81, 25.95
2047, 1, 9.254, 6.579, 109.4, 100.1
2047, 2, 11.39, 8.425, 26.48, 27.93
2047, 3, 11.87, 9.212, 34.93, 21.93
2047, 4, 14.18, 11.7, 52.97, 43.41
2047, 5, 18.23, 17.51, 0.7505, 1.904
2047, 6, 21.04, 21.51, 0.9288, 0.3954
2047, 7, 23.16, 24.39, 0.1007, 2.435
2047, 8, 23.84, 24.38, 0.01579, 0.00218
2047, 9, 24.55, 24.84, 0.8131, 0.02317
2047, 10, 18.85, 16.75, 34.51, 27.63
2047, 11, 14.03, 11.19, 47.31, 35.17
2047, 12, 13.1, 10.36, 14.98, 14.58
2048, 1, 10.36, 8.061, 102.9, 114
2048, 2, 12.61, 9.763, 93.93, 73.7
2048, 3, 11.2, 8.334, 84.3, 83.98
2048, 4, 14.08, 11.07, 121.3, 154.8
2048, 5, 17.8, 16.72, 11.26, 21.99
2048, 6, 21.55, 21.69, 0.1262, 0.004364
2048, 7, 23.3, 25.76, 0.0004855, 0.0001152
2048, 8, 22.49, 23.9, 0.01484, 0.02706
2048, 9, 22.08, 21.8, 0.02601, 0.004204
2048, 10, 21.5, 20.01, 0.3227, 0.1144
2048, 11, 16.69, 14.26, 83.92, 104.2
2048, 12, 10.79, 7.987, 97.38, 94.84
2049, 1, 10.38, 8.103, 4.502, 2.795
2049, 2, 11.82, 9.069, 78.14, 61.15
2049, 3, 14.55, 12.58, 16.66, 7.22
2049, 4, 16.33, 14.72, 20, 17.66
2049, 5, 17.48, 16.59, 9.976, 9.334
2049, 6, 20.41, 21.02, 0.9005, 0.7313
2049, 7, 22.96, 24.5, 0.01319, 0.01051
2049, 8, 22.76, 24.54, 0.086, 0.00237
2049, 9, 26.46, 26.44, 0.004773, 0.003272
2049, 10, 21.7, 20.33, 1.549, 7.786
2049, 11, 15.08, 12.65, 33.43, 33.19
2049, 12, 11.85, 9.666, 73.43, 63.18
2050, 1, 12.07, 9.996, 65.26, 69.82
2050, 2, 13.85, 11.42, 10.46, 11.75
2050, 3, 15.05, 12.83, 61.93, 79.39
2050, 4, 15.57, 13.45, 19.02, 13.54
2050, 5, 19.11, 18.1, 10.52, 8.886
2050, 6, 21.36, 21.71, 0.1128, 0.4276
2050, 7, 23.14, 24.32, 0.04497, 0.01251
2050, 8, 23.1, 24.21, 0.04877, 0.003256
2050, 9, 22.27, 22.38, 0.0562, 0.007247
2050, 10, 20.71, 19.56, 0.0564, 0.03877
2050, 11, 14.71, 12.68, 2.667, 2.44
2050, 12, 11.86, 9.876, 139.2, 170.2
2051, 1, 10.01, 7.876, 235, 225.9
2051, 2, 13.47, 10.64, 144.4, 147.1
2051, 3, 12.88, 10.37, 32.54, 38.02
2051, 4, 14.39, 12.18, 58.61, 53.64
2051, 5, 17.94, 17.07, 1.719, 0.4914
2051, 6, 21.25, 20.54, 0.06079, 0.006054
2051, 7, 23.29, 24.33, 4.203, 1.837
2051, 8, 24.54, 26.85, 2.334, 13.59
2051, 9, 22.53, 22.19, 0.5084, 1.727
2051, 10, 21.81, 20.22, 92.72, 95.1
2051, 11, 13.23, 10.99, 26.97, 26.52
2051, 12, 11.42, 8.449, 85.43, 48.06
2052, 1, 10.68, 8.731, 162.9, 154.9
2052, 2, 13.92, 11.52, 152, 177.4
2052, 3, 11.87, 9.663, 40.2, 31.12
2052, 4, 17.56, 16.39, 9.952, 7.975
2052, 5, 20.25, 20.02, 0.5488, 0.009523
2052, 6, 22.67, 23.52, 0.07098, 0.0002489
2052, 7, 24.05, 26.6, 0.001419, 0.000492
2052, 8, 24.43, 26.47, 0.0005288, 0.0008256
2052, 9, 23.8, 24.29, 0.003336, 0.0003936
2052, 10, 21.16, 19.8, 4.198, 11.32
2052, 11, 14.28, 11.52, 52.36, 46.85
2052, 12, 11.87, 9.64, 110.6, 92.83
2053, 1, 11.5, 9.242, 278.4, 365.8
2053, 2, 11.96, 9.011, 156.2, 187
2053, 3, 11.88, 8.931, 88.13, 79.36
2053, 4, 14.21, 12.11, 69.87, 60.31
2053, 5, 17.96, 17.06, 19.74, 16.06
2053, 6, 21.28, 20.61, 9.317, 3.378
2053, 7, 24.54, 25.7, 0.001393, 0.000381
2053, 8, 24.67, 25.84, 0.1068, 0.0008606
2053, 9, 23.58, 23.88, 0.001678, 0.0004917
2053, 10, 19.03, 17.51, 3.057, 1.852
2053, 11, 14.82, 12.2, 9.474, 6.639
2053, 12, 8.045, 5.302, 97.17, 119
2054, 1, 10.4, 8.384, 0.6386, 0.5308
2054, 2, 13.03, 10.22, 47.25, 40.2
2054, 3, 12.04, 9.394, 47.46, 37.35
2054, 4, 13.58, 11.92, 10.92, 8.407
2054, 5, 18.82, 17.81, 6.499, 9.15
2054, 6, 23.17, 25.98, 0.3608, 2.583
2054, 7, 24.3, 26.13, 0.003371, 0.001816
2054, 8, 22.38, 24.08, 0.07838, 0
2054, 9, 22.48, 22.35, 0.2564, 0.9236
2054, 10, 18.97, 16.7, 31.25, 49.97
2054, 11, 15.43, 12.68, 37.31, 21.74
2054, 12, 11.64, 8.808, 62.61, 52.03
2055, 1, 10.18, 7.728, 126.8, 109.3
2055, 2, 12.99, 10.15, 65.52, 57.43
2055, 3, 12.41, 9.34, 120.8, 128.2
2055, 4, 15.42, 13.24, 13.08, 9.975
2055, 5, 18.41, 17.01, 3.044, 5.917
2055, 6, 21.7, 21.9, 0.1088, 0.1073
2055, 7, 23.18, 24.67, 0.01479, 0.013
2055, 8, 23.79, 26.32, 0.01227, 0.0003426
2055, 9, 22.95, 22.98, 3.728, 0.293
2055, 10, 19.82, 19.3, 0.001699, 0.001902
2055, 11, 13, 10.31, 8.681, 5.626
2055, 12, 7.646, 4.765, 41.17, 24.81
2056, 1, 9.542, 7.149, 50.71, 42.57
2056, 2, 15.32, 13.08, 16.54, 13.7
2056, 3, 15.68, 13.16, 149.4, 225.2
2056, 4, 21.48, 19.96, 10.75, 9.015
2056, 5, 19.85, 18.81, 2.872, 5.039
2056, 6, 23.82, 24.57, 3.882, 8.824
2056, 7, 23.74, 25.79, 0.1003, 0.0179
2056, 8, 22.6, 24.39, 0.02712, 0
2056, 9, 23.28, 23.04, 166.5, 49.98
2056, 10, 20.56, 18.23, 53.03, 42.9
2056, 11, 13.4, 10.2, 26.23, 37.48
2056, 12, 10, 7.26, 241.7, 261.2
2057, 1, 11.92, 9.801, 69.79, 77.83
2057, 2, 13.27, 10.53, 101, 71.67
2057, 3, 13.79, 11.09, 65.27, 78.27
2057, 4, 15.5, 13.27, 25.16, 22.67
2057, 5, 20.58, 19.72, 0.6616, 0.472
2057, 6, 23.47, 24.91, 0.000273, 0
2057, 7, 23.26, 25.44, 7.392, 10.1
2057, 8, 23.66, 24.82, 18.9, 26.71
2057, 9, 24.31, 24.39, 10.73, 3.631
2057, 10, 21.63, 19.66, 19.42, 27.57
2057, 11, 15.36, 13.02, 105.3, 77.66
2057, 12, 13.08, 10.83, 78.05, 56.37
2058, 1, 10.63, 8.396, 154.8, 129.4
2058, 2, 11.49, 7.889, 156.5, 147.2
2058, 3, 11.63, 8.41, 69.29, 62.42
2058, 4, 15.58, 13.18, 34.37, 40.2
2058, 5, 17.81, 16.9, 9.62, 11.62
2058, 6, 22, 21.38, 5.495, 11.15
2058, 7, 23.1, 24.17, 0.02108, 0.001119
2058, 8, 23.19, 24.16, 0.0869, 0.5522
2058, 9, 24.36, 25.06, 0.5666, 0.01959
2058, 10, 19.59, 18.55, 1.168, 0.6147
2058, 11, 16.24, 14.39, 39.54, 45.32
2058, 12, 9.173, 6.345, 204.2, 261.9
2059, 1, 11.2, 8.868, 30.48, 39.68
2059, 2, 13.51, 10.84, 141.3, 131
2059, 3, 13.68, 10.55, 120.8, 103.4
2059, 4, 14.8, 12.53, 13.4, 13.35
2059, 5, 17.72, 15.81, 23.24, 24.9
2059, 6, 21.22, 20.13, 2.431, 1.317
2059, 7, 24.7, 26.26, 0.003938, 0.004725
2059, 8, 24.01, 26.14, 0.04645, 8.108E-5
2059, 9, 23.14, 22.96, 2.027, 0.9501
2059, 10, 17.16, 15.31, 19.99, 18.04
2059, 11, 15.23, 13.14, 28, 15.25
2059, 12, 13.26, 10.66, 243.8, 248
2060, 1, 12.87, 11.04, 100.7, 100.2
2060, 2, 12.1, 9.313, 125, 107.8
2060, 3, 14.2, 11.12, 89.54, 72.34
2060, 4, 16.95, 14.75, 27.96, 19.1
2060, 5, 16.79, 15.29, 5.675, 6.795
2060, 6, 23.99, 25.12, 0.01042, 0.003946
2060, 7, 23.6, 26.08, 0.006157, 0.0007417
2060, 8, 24.7, 26.24, 0.02253, 0.004564
2060, 9, 23.92, 23.55, 0.02149, 0.006635
2060, 10, 21.98, 20.13, 5.513, 6.276
2060, 11, 15.64, 12.94, 44.22, 18.5
2060, 12, 10.22, 7.623, 136.7, 141
2061, 1, 10.4, 8.06, 46.14, 43.17
2061, 2, 13.01, 9.932, 67.41, 69.12
2061, 3, 14.68, 12.38, 76.58, 65.84
2061, 4, 17.72, 16.13, 12.81, 6.239
2061, 5, 21.48, 20.33, 22.77, 25.76
2061, 6, 23.44, 23.82, 0.012, 0
2061, 7, 23.57, 25.67, 0.03052, 0.02918
2061, 8, 23.36, 24.36, 0.4686, 7.574
2061, 9, 22.88, 22.79, 0.0003858, 0
2061, 10, 22.32, 20.42, 7.985, 10.42
2061, 11, 14.68, 12.25, 125.7, 136.1
2061, 12, 12.65, 9.948, 198.8, 200.6
2062, 1, 11.51, 9.654, 129.4, 112.8
2062, 2, 12.6, 9.468, 207.1, 182.7
2062, 3, 13.13, 10.39, 179.3, 172.3
2062, 4, 14.83, 12.26, 60.2, 76.63
2062, 5, 17.7, 16.77, 14.65, 12.42
2062, 6, 21.37, 20.89, 22.81, 19.26
2062, 7, 25.51, 25.52, 0.008323, 0.001803
2062, 8, 24.17, 25, 0.2707, 5.037
2062, 9, 23.89, 24.19, 0.001022, 0.0001861
2062, 10, 22.34, 20.79, 26.28, 51.98
2062, 11, 14.93, 12.15, 72.76, 86.42
2062, 12, 12.03, 9.545, 82.58, 80.26
2063, 1, 12.91, 10.67, 109.8, 83.82
2063, 2, 12.85, 9.836, 187.6, 192.6
2063, 3, 13.89, 11.31, 29.96, 36.6
2063, 4, 15.61, 12.52, 50.89, 36.01
2063, 5, 18.02, 16.56, 4.129, 4.49
2063, 6, 23.06, 23.51, 1.638, 2.285
2063, 7, 24.01, 25.46, 0.005872, 0.002006
2063, 8, 24.68, 25.78, 0.01635, 0
2063, 9, 27.06, 27.5, 0.02234, 0
2063, 10, 23.29, 21.3, 148, 156.6
2063, 11, 15.87, 13.26, 116.3, 105.3
2063, 12, 12.61, 10.1, 34.67, 33.04
2064, 1, 10.81, 8.356, 200, 208.2
2064, 2, 13.86, 10.77, 70.41, 76.8
2064, 3, 14.36, 11.71, 84.45, 68.21
2064, 4, 16.51, 14.28, 34.27, 36.95
2064, 5, 19.44, 18.52, 0.001907, 0
2064, 6, 22.31, 23.29, 0.01225, 0
2064, 7, 24.93, 26.79, 0.007652, 0.001363
2064, 8, 23.61, 25.55, 0.002482, 1.584E-5
2064, 9, 26.93, 27.6, 1.417, 0.6534
2064, 10, 22.24, 20.87, 20.05, 9.794
2064, 11, 13.7, 11.11, 86.3, 106.7
2064, 12, 11.35, 8.831, 157.8, 126.3
2065, 1, 13.14, 10.93, 121.2, 79.89
2065, 2, 13.37, 10.48, 156.3, 153.1
2065, 3, 13.34, 10.59, 229.9, 233.5
2065, 4, 13.12, 10.57, 20.67, 26.44
2065, 5, 17.69, 17.1, 0.07351, 0.002002
2065, 6, 23.39, 23.46, 0.3584, 1.174
2065, 7, 24.2, 25.16, 0.007958, 0.003832
2065, 8, 26, 27.72, 0.008319, 0.0001188
2065, 9, 22.54, 21.82, 2.736, 3.603
2065, 10, 21.85, 19.8, 44.42, 65.2
2065, 11, 15.13, 12.31, 39.57, 62.98
2065, 12, 9.084, 6.273, 154.5, 166.1
2066, 1, 12.12, 9.577, 61.81, 66.06
2066, 2, 15.16, 12.52, 154.2, 138.7
2066, 3, 14.7, 11.66, 282.4, 323.9
2066, 4, 17.5, 15.54, 5.75, 2.393
2066, 5, 20.05, 18.62, 5.799, 12.19
2066, 6, 23.62, 23.38, 2.531, 3.37
2066, 7, 24.12, 25.63, 0.006089, 0.002575
2066, 8, 24.39, 26.01, 0.0002451, 0
2066, 9, 25.51, 24.71, 3.658, 11.34
2066, 10, 21.28, 20.14, 13.55, 5.614
2066, 11, 15.48, 12.44, 45.03, 48.2
2066, 12, 9.016, 6.209, 68.21, 85.78
2067, 1, 11.48, 8.856, 177.3, 163.1
2067, 2, 13.33, 10.26, 115.6, 93.1
2067, 3, 13.85, 11.17, 183.3, 245.8
2067, 4, 16.22, 13.99, 176, 213.2
2067, 5, 17.66, 16.15, 5.052, 3.223
2067, 6, 20.77, 19.26, 0.1361, 1.877
2067, 7, 24.06, 24.98, 0.09432, 0.02247
2067, 8, 23.57, 24.33, 0.000751, 0
2067, 9, 27.47, 27.14, 23.24, 20.41
2067, 10, 21.93, 19.42, 10.34, 10.79
2067, 11, 16.82, 14.21, 74.01, 75.09
2067, 12, 13.23, 10.36, 171.3, 135
2068, 1, 12.37, 9.988, 157.2, 139.3
2068, 2, 12.25, 9.133, 194.8, 181.1
