# Created by WEAP: 5/10/2021 8:49:00 PM
2068, 3, 13.89, 11.16, 95.57, 100.3
2068, 4, 15.78, 12.87, 84.12, 80.44
2068, 5, 18.02, 16.1, 2.863, 5.976
2068, 6, 22.55, 22.01, 0.02777, 0
2068, 7, 25.53, 26.72, 0.6868, 0.3496
2068, 8, 24, 25.11, 0.3607, 2.054
2068, 9, 27.06, 27.01, 0.06291, 0.004601
2068, 10, 23.81, 21.25, 36.22, 32.43
2068, 11, 19.65, 17.36, 63.88, 63.47
2068, 12, 11.83, 9.544, 27.48, 7.473
2069, 1, 11.56, 9.416, 21.98, 13.54
2069, 2, 16.73, 14.72, 43.61, 30.84
2069, 3, 13.53, 11.19, 6.735, 3.786
2069, 4, 16.5, 15.14, 12.84, 5.649
2069, 5, 21.1, 20.95, 0.05244, 0.007071
2069, 6, 22.54, 24.8, 0.004889, 0.001609
2069, 7, 24.06, 24.85, 0.0009114, 0.0001832
2069, 8, 24.54, 25.88, 0.4543, 5.693
2069, 9, 25.74, 25.01, 0.03042, 0.004161
2069, 10, 22.26, 20.94, 0.1781, 0.4971
2069, 11, 14.04, 11.34, 16.75, 8.25
2069, 12, 12.77, 11.11, 210.2, 202.5
2070, 1, 11.79, 9.752, 192.5, 190.1
2070, 2, 13.22, 11.01, 45.06, 29.17
2070, 3, 13.86, 11.11, 167, 155.3
2070, 4, 16.27, 14.67, 26.64, 19.07
2070, 5, 18.23, 17.32, 8.66, 7.083
2070, 6, 23.75, 24.97, 0.4324, 1.513
2070, 7, 24.82, 26.73, 0.007442, 0.03303
2070, 8, 24.88, 26.58, 0.0003373, 0
2070, 9, 23.92, 24.14, 0.005193, 0.0002154
2070, 10, 25.43, 24.17, 67.53, 55.25
2070, 11, 15.45, 13, 44.04, 32.84
2070, 12, 10.81, 8.025, 44.57, 46.86
2071, 1, 10.72, 8.042, 118.3, 89.56
2071, 2, 11.35, 8.127, 257, 311.8
2071, 3, 13.57, 11.13, 102.2, 120.8
2071, 4, 15.83, 13.65, 29.25, 15.55
2071, 5, 16.3, 14.49, 14.78, 22.73
2071, 6, 22.14, 22.48, 0.9366, 0.4157
2071, 7, 25.06, 26.46, 0, 0
2071, 8, 23.46, 25.48, 0.006279, 0.0003447
2071, 9, 23.35, 24.18, 0.08359, 0.003707
2071, 10, 22.32, 21.16, 10.69, 13.61
2071, 11, 17.23, 14.55, 1.015, 0.7268
2071, 12, 11.89, 9.231, 7.651, 6.188
2072, 1, 11.43, 8.592, 149.6, 132.7
2072, 2, 11.9, 9.346, 72.18, 72.06
2072, 3, 16.26, 13.34, 83.04, 65.33
2072, 4, 15.85, 13.46, 41.27, 36.01
2072, 5, 19.15, 18.38, 1.342, 0.9862
2072, 6, 22.51, 23.48, 0.006532, 0
2072, 7, 24.31, 26.49, 0.0004938, 0
2072, 8, 24.21, 25.41, 0.06884, 0.1142
2072, 9, 24.28, 24.35, 6.123, 6.409
2072, 10, 21.8, 21.16, 1.497, 0.8521
2072, 11, 15.27, 12.73, 70.08, 57.22
2072, 12, 10.83, 8.439, 27.62, 39.41
2073, 1, 11.22, 8.593, 143.8, 115.4
2073, 2, 14.86, 12.29, 77.71, 48.17
2073, 3, 11.9, 8.668, 16.64, 28.06
2073, 4, 16.03, 14.25, 21.83, 9.626
2073, 5, 20.61, 19.89, 1.071, 2.875
2073, 6, 21.71, 21.69, 0.2364, 0.6135
2073, 7, 25.41, 27.15, 0.002229, 0.0003762
2073, 8, 24.08, 25.66, 0.02198, 0.0002979
2073, 9, 23.44, 24.2, 0.005806, 0.0007943
2073, 10, 21.31, 21.18, 0.05585, 0.005434
2073, 11, 16.93, 14.65, 8.376, 18.12
2073, 12, 12.42, 10.22, 11.73, 5.68
2074, 1, 11.08, 8.471, 288, 309
2074, 2, 14.12, 11.47, 114.9, 110
2074, 3, 15.5, 12.93, 196, 200
2074, 4, 16.36, 14.14, 54.48, 37.34
2074, 5, 18.08, 16.56, 11.33, 15.84
2074, 6, 22.7, 23.16, 0.01339, 0.01261
2074, 7, 24.2, 24.65, 0.1256, 0.07676
2074, 8, 25.08, 26.87, 0.01396, 0
2074, 9, 25.23, 25.42, 0.09603, 0.002973
2074, 10, 21, 18.9, 24.06, 36.87
2074, 11, 15.18, 12.74, 5.961, 6.436
2074, 12, 11.73, 9.424, 48.88, 52.95
2075, 1, 10.69, 8.497, 7.317, 2.929
2075, 2, 12.33, 10.4, 113.7, 77.71
2075, 3, 15.96, 14.28, 0.4299, 0.05483
2075, 4, 17.31, 15.02, 44.91, 39.23
2075, 5, 21.6, 21.58, 2.982, 0.9556
2075, 6, 23.49, 24.08, 0.00507, 0.0008634
2075, 7, 26.56, 28.89, 0.006649, 0.05318
2075, 8, 26.6, 28.96, 0.03937, 0.0242
2075, 9, 24.04, 24.13, 7.225, 2.746
2075, 10, 25.6, 24.24, 7.222, 7.118
2075, 11, 17.38, 15.68, 16.25, 26.62
2075, 12, 12.51, 10.31, 153.7, 162.1
2076, 1, 13.33, 11.97, 345.1, 377.8
2076, 2, 14.14, 11.78, 42.51, 27.91
2076, 3, 14.23, 11.98, 115.1, 130.9
2076, 4, 20.82, 19.69, 8.7, 17.22
2076, 5, 21.96, 21.24, 13.04, 13.8
2076, 6, 23.04, 23.34, 0, 0
2076, 7, 25.41, 27.31, 0.06545, 1.831
2076, 8, 25.26, 26.66, 0.0269, 0.0398
2076, 9, 28.54, 28.19, 4.762, 7.678
2076, 10, 22.82, 21.07, 19.4, 6.775
2076, 11, 17.17, 15.01, 84.09, 77.09
2076, 12, 13, 10.92, 204.6, 236.2
2077, 1, 11.73, 9.874, 310.4, 334.8
2077, 2, 12.28, 9.718, 88.68, 110
2077, 3, 13.8, 11.59, 50.02, 58.55
2077, 4, 16.21, 14.64, 15.21, 13.69
2077, 5, 22.22, 21.35, 0.8409, 0.01284
2077, 6, 23.09, 23.23, 0.01677, 0
2077, 7, 25.33, 26.88, 0.03112, 0.0007668
2077, 8, 24.72, 26.89, 0.05732, 0.3692
2077, 9, 24.88, 24.15, 0.2749, 0.3101
2077, 10, 21.53, 19.83, 0.717, 0.01088
2077, 11, 15.6, 13.34, 16.85, 12.55
2077, 12, 11.82, 9.594, 15.93, 5.477
2078, 1, 11.47, 8.903, 47.54, 31.85
2078, 2, 12.75, 10.08, 121.4, 83.47
2078, 3, 15.07, 13.1, 31.33, 25.5
2078, 4, 19.49, 17.88, 10.76, 5.871
2078, 5, 22.78, 22.18, 2.523, 0.3747
2078, 6, 23.91, 24.64, 0.04784, 0.00577
2078, 7, 25.22, 27.66, 0.004543, 0
2078, 8, 24.78, 27, 0.05221, 0.05716
2078, 9, 21.48, 21.96, 0.03191, 0.0001147
2078, 10, 20.79, 18.78, 25.43, 43.66
2078, 11, 13.79, 11.39, 6.022, 15.32
2078, 12, 13.07, 10.44, 214.5, 211.7
2079, 1, 10.81, 8.811, 84.06, 58.74
2079, 2, 14.1, 11.3, 50.16, 26.96
2079, 3, 12.66, 9.936, 108.3, 122.4
2079, 4, 18.23, 17.15, 17.98, 19.95
2079, 5, 19.34, 17.56, 21.49, 19.12
2079, 6, 22.12, 21.83, 26.67, 12.56
2079, 7, 24.28, 24.75, 0.03004, 0.01853
2079, 8, 23.85, 24.5, 0.06581, 0.627
2079, 9, 23.14, 22.4, 0.0002039, 0
2079, 10, 21.05, 20.24, 0.06222, 0.6854
2079, 11, 18.85, 17.08, 32.84, 26.99
2079, 12, 13.22, 10.61, 119.8, 115.2
2080, 1, 12.63, 10.91, 88.85, 71.32
2080, 2, 14.77, 12.22, 115.1, 119.1
2080, 3, 13.78, 10.96, 72.13, 80.72
2080, 4, 15.19, 12.55, 69.87, 84.87
2080, 5, 20.91, 20.16, 0.5542, 0.141
2080, 6, 24.18, 24.8, 0.2003, 0.1659
2080, 7, 25.63, 27.25, 0.002823, 0.0009534
2080, 8, 23.64, 23.81, 0.08195, 1.248
2080, 9, 25.32, 25.27, 0.03779, 0.002844
2080, 10, 27.14, 25.67, 3.109, 1.22
2080, 11, 15.88, 12.99, 91.86, 77.12
2080, 12, 11.77, 9.293, 121, 147.7
2081, 1, 10.46, 8.291, 67.21, 102.5
2081, 2, 15.51, 13.51, 4.752, 2.764
2081, 3, 15.88, 14.04, 58.1, 55.07
2081, 4, 14.57, 11.64, 22.95, 15.87
2081, 5, 20.49, 20.37, 12.61, 13.22
2081, 6, 25.07, 26.38, 0.002073, 0
2081, 7, 24.5, 26.09, 0.01883, 0.01351
2081, 8, 23.88, 25.48, 0.2419, 3.946
2081, 9, 26.17, 26.55, 11.06, 7.537
2081, 10, 22.84, 20.8, 42.85, 35.13
2081, 11, 13.37, 10.39, 21.73, 14.32
2081, 12, 13.41, 10.9, 167.1, 166.3
2082, 1, 12.26, 10.23, 160.8, 153.7
2082, 2, 15.17, 12.7, 97.47, 92.12
2082, 3, 16.1, 14.05, 107.3, 119.1
2082, 4, 17.85, 16.05, 13.66, 12.78
2082, 5, 21.62, 20.52, 0.05374, 0.01777
2082, 6, 23.73, 23.67, 0.01823, 0.0001661
2082, 7, 23.82, 24.89, 0.001902, 0.001103
2082, 8, 25.36, 26.59, 0.008876, 0.002312
2082, 9, 25.9, 25.91, 0.002641, 0.01301
2082, 10, 24.95, 23.65, 1.145, 1.251
2082, 11, 16.7, 14.27, 3.103, 0.7735
2082, 12, 13.79, 11.49, 149.3, 107.8
2083, 1, 12.23, 9.976, 132.1, 79.99
2083, 2, 14.34, 11.87, 84.02, 94.43
2083, 3, 16.12, 13.87, 107.2, 95.45
2083, 4, 16.09, 13.1, 100.1, 143.2
2083, 5, 19.06, 18.23, 9.834, 23.55
2083, 6, 23.77, 23.28, 0.001337, 0.0001223
2083, 7, 25.1, 26.76, 0.0005335, 0.0001252
2083, 8, 25.89, 28.04, 0.04114, 0.0345
2083, 9, 24.02, 24.18, 0.02173, 0.0008361
2083, 10, 24.22, 22.68, 8.15, 8.742
2083, 11, 14.94, 12.03, 43.82, 40.95
2083, 12, 11.03, 8.126, 45.73, 49.04
2084, 1, 11.09, 8.156, 229.8, 244.9
2084, 2, 11.33, 8.871, 4.43, 4.158
2084, 3, 13.9, 11.12, 155.8, 158.2
2084, 4, 16.89, 14.87, 17.72, 19.92
2084, 5, 21.8, 22.03, 0.0005283, 0.0004232
2084, 6, 24.51, 24.05, 0.01817, 7.84E-5
2084, 7, 24.54, 25.73, 0.0003958, 0
2084, 8, 24.5, 26.17, 0.05156, 0.005894
2084, 9, 23.41, 23.21, 0.6755, 0.953
2084, 10, 24, 23.33, 0.306, 0.03078
2084, 11, 16.43, 14.04, 39.97, 28.54
2084, 12, 11.34, 8.36, 171.2, 157.5
2085, 1, 11.63, 9.187, 234.3, 204.7
2085, 2, 15.15, 13.24, 16.16, 14.08
2085, 3, 17.39, 15.45, 87.78, 96.31
2085, 4, 14.62, 12.01, 37.22, 30.96
2085, 5, 21.5, 21.15, 0.029, 0.0001646
2085, 6, 24.18, 24.73, 0.01423, 7.359E-5
2085, 7, 24.63, 26.68, 0.04826, 1.208
2085, 8, 25.1, 26.6, 0.05964, 0.000112
2085, 9, 24.78, 24.84, 0.009058, 1.982E-5
2085, 10, 21.81, 19.23, 13.63, 15.33
2085, 11, 16.2, 13.41, 13.53, 9.742
2085, 12, 11.64, 8.868, 110.2, 136.2
2086, 1, 11.2, 9.002, 107.7, 134.4
2086, 2, 13.28, 9.941, 77.23, 72.26
2086, 3, 13.39, 10.55, 26.94, 33
2086, 4, 15.25, 13.32, 27.8, 36.12
2086, 5, 20.74, 19.88, 0.7311, 0.8156
2086, 6, 24.04, 25.11, 0.0003599, 0
2086, 7, 25.02, 26.02, 0.02572, 0.0003603
2086, 8, 27.06, 28.82, 0.006897, 0
2086, 9, 23.83, 23.42, 0.05722, 0.001231
2086, 10, 20.62, 18.52, 94.47, 69.17
2086, 11, 18.1, 15.94, 13.19, 7.646
2086, 12, 10.18, 7.111, 100.4, 82.26
2087, 1, 13.6, 11.06, 182.7, 198.1
2087, 2, 13.98, 11.16, 65.48, 72.78
2087, 3, 13.71, 10.82, 182.2, 222.5
2087, 4, 15.88, 13.95, 2.125, 0.9626
2087, 5, 21.02, 19.93, 2.921, 1.369
2087, 6, 26.46, 27.02, 0.3425, 0.0295
2087, 7, 25.53, 27.28, 0.0001757, 5.37E-5
2087, 8, 25.98, 27.81, 0.1198, 1.491
2087, 9, 23.66, 23.32, 2.42, 0.4385
2087, 10, 21.48, 18.89, 81.87, 80.69
2087, 11, 16.63, 14, 14.09, 11.24
2087, 12, 11.49, 8.969, 7.65, 5.779
2088, 1, 12.53, 9.671, 52.04, 42.09
2088, 2, 15.42, 13.22, 190.9, 114.9
2088, 3, 15.63, 13.51, 60.72, 49.1
2088, 4, 17.91, 16.49, 10.43, 7.555
2088, 5, 19.33, 17.94, 1.495, 0.2318
2088, 6, 23.17, 23.53, 0.002365, 0
2088, 7, 25.07, 25.65, 0.01213, 0.002714
2088, 8, 26.28, 27.96, 0.2725, 2.123
2088, 9, 24.63, 24.75, 0.05714, 0.001278
2088, 10, 24.54, 22.95, 6.304, 11.95
2088, 11, 16.86, 14.09, 17.11, 15.72
2088, 12, 10.18, 7.391, 16.87, 18.65
2089, 1, 11.37, 8.898, 81.97, 92.66
2089, 2, 14.41, 12.09, 155.9, 127.7
2089, 3, 14.21, 11.81, 155.8, 158.5
2089, 4, 18.13, 16.25, 16.35, 11.03
2089, 5, 22.32, 21.47, 1.366, 3.235
2089, 6, 23.55, 23.37, 0.01496, 0.003828
2089, 7, 25.33, 26.94, 0.006725, 0.001079
2089, 8, 26.32, 27.24, 0.002935, 0.001218
2089, 9, 27.04, 26.54, 0.01594, 0.0006356
2089, 10, 27.53, 25.71, 0.01318, 0
2089, 11, 19.27, 17.15, 48.57, 44.88
2089, 12, 9.732, 6.914, 2.976, 5.408
2090, 1, 9.911, 7.39, 52.6, 26.67
2090, 2, 9.926, 7.339, 160.7, 144.8
2090, 3, 16.39, 15.2, 0.8254, 0.05032
2090, 4, 20.05, 19.07, 0, 0
2090, 5, 22.33, 22.96, 0, 0
2090, 6, 24.96, 26.57, 0.0005622, 0
2090, 7, 25.14, 27.61, 0.009357, 0.00336
2090, 8, 25.94, 27.65, 0.005312, 0.0001201
2090, 9, 27.86, 27.55, 0.2296, 0.1065
2090, 10, 25.36, 24.58, 0.3017, 3.065
2090, 11, 20.06, 18.02, 5.628, 1.845
2090, 12, 13.2, 10.91, 112, 123.2
2091, 1, 13.07, 11.1, 256.8, 294.3
2091, 2, 13.2, 10.55, 132.3, 115.7
2091, 3, 14.31, 11.69, 171.7, 140.9
2091, 4, 15.03, 12.93, 15.27, 14.12
2091, 5, 19.11, 17.33, 6.771, 6.713
2091, 6, 22.74, 22.21, 23.54, 17.99
2091, 7, 26.04, 26.57, 0.001639, 0.0008298
2091, 8, 26.39, 27.35, 0.0862, 0.003931
2091, 9, 26.34, 26.26, 0.06385, 0.008624
2091, 10, 20.82, 19.46, 0.61, 0.1519
2091, 11, 16.8, 15.1, 22.75, 35.4
2091, 12, 12.96, 10.63, 5.646, 1.559
2092, 1, 15.52, 13.5, 11.26, 7.042
2092, 2, 17.89, 16.23, 0.04416, 0.05388
2092, 3, 18.47, 17.03, 63.01, 33.67
2092, 4, 18.05, 15.99, 41, 39.33
2092, 5, 22.51, 22.63, 1.189, 3.719
2092, 6, 25.46, 26.61, 0.0004754, 0
2092, 7, 25.63, 27.76, 0.003909, 0.000754
2092, 8, 26.54, 28.71, 0.5243, 0.8809
2092, 9, 26.58, 27.22, 0.06288, 0
2092, 10, 22.64, 20.49, 95.9, 121.9
2092, 11, 16.93, 14.51, 30.41, 23.51
2092, 12, 13.34, 11.24, 5.082, 1.933
2093, 1, 13.43, 11.44, 313.1, 305.6
2093, 2, 14.24, 11.53, 46.04, 41.54
2093, 3, 15.45, 12.9, 144.9, 116.3
2093, 4, 17.28, 15.32, 10.88, 9.328
2093, 5, 18.57, 17.18, 4.473, 4.36
2093, 6, 22.77, 21.89, 0.5516, 6.759
2093, 7, 26.53, 27.87, 0.9611, 0.1088
2093, 8, 25.02, 26.44, 0.4077, 0.3808
2093, 9, 24.84, 24.5, 2.996, 0.07803
2093, 10, 22.14, 20.4, 0.08943, 0.0107
2093, 11, 15.86, 13.7, 15.47, 21.15
2093, 12, 14.62, 12.54, 11.1, 5.048
2094, 1, 12.57, 10.37, 321.1, 305.6
2094, 2, 14.64, 12.24, 35.64, 49.24
2094, 3, 16.87, 14.6, 108.9, 93.08
2094, 4, 17.21, 15.01, 17.01, 9.206
2094, 5, 22.27, 21.02, 7.126, 5.802
2094, 6, 26.19, 26.95, 0, 0
2094, 7, 25.5, 28.31, 0.03793, 0.02167
2094, 8, 28.66, 30.02, 0.06803, 0.03923
2094, 9, 25.01, 25.43, 0.05073, 0.003243
2094, 10, 23.6, 22.34, 0.304, 0.008154
2094, 11, 16.68, 14.39, 26.18, 16.84
2094, 12, 11.43, 8.626, 207.9, 192.8
2095, 1, 12.22, 9.266, 295, 342.5
2095, 2, 12.18, 9.171, 43.47, 40.31
2095, 3, 13.83, 10.9, 235.4, 257
2095, 4, 15.88, 13.32, 10.29, 8.329
2095, 5, 18.15, 16.42, 7.205, 5.564
2095, 6, 23.32, 22.88, 0.05697, 0.01031
2095, 7, 25.45, 25.6, 0.0161, 0.01169
2095, 8, 24.86, 25.29, 0.7894, 0.05486
2095, 9, 25.29, 24.6, 0.01288, 0.3131
2095, 10, 25.32, 22.97, 7.272, 17.85
2095, 11, 17.33, 14.59, 32.51, 20.79
2095, 12, 12.56, 10.31, 2.116, 0.6067
2096, 1, 14.48, 12.62, 65.32, 48.85
2096, 2, 14.06, 11.63, 91.61, 80.96
2096, 3, 16.25, 14.18, 92.7, 94.26
2096, 4, 17.84, 15.82, 16.47, 11.07
2096, 5, 19.64, 18.75, 2.96, 5.815
2096, 6, 24.13, 24.05, 4.665, 3.888
2096, 7, 27.3, 29.26, 0, 0
2096, 8, 26.23, 27.32, 0.1016, 0.003479
2096, 9, 27.07, 27.46, 0.00195, 0
2096, 10, 25.3, 24.11, 0.07525, 0.008846
2096, 11, 17.76, 16.08, 12.78, 6.712
2096, 12, 13.44, 11.11, 70.64, 33.6
2097, 1, 13.73, 11.51, 22.35, 10.4
2097, 2, 16.62, 14.69, 68.27, 100.7
2097, 3, 17.23, 15.09, 19.47, 15.57
2097, 4, 20, 18.36, 0.315, 1.675
2097, 5, 24.23, 22.8, 5.568, 6.565
2097, 6, 24.86, 24.89, 0, 0
2097, 7, 26.64, 27.64, 0.002009, 0.0013
2097, 8, 27.59, 29.35, 0.000198, 0
2097, 9, 27.43, 27.2, 0.04966, 0.00238
2097, 10, 21.36, 20.01, 0.1251, 0.01047
2097, 11, 17.95, 16.03, 4.428, 1.074
2097, 12, 10.46, 8.196, 26.08, 26.01
2098, 1, 11.97, 9.788, 3.411, 2.314
2098, 2, 14.33, 12.26, 151.9, 99.85
2098, 3, 15.23, 12.73, 209.2, 248.8
2098, 4, 19.18, 18.38, 10.47, 11.56
2098, 5, 18.83, 16.22, 27.07, 29.81
2098, 6, 24.78, 24.42, 0.0006059, 0.0001533
2098, 7, 26.84, 28.04, 0.002258, 0.0003798
2098, 8, 26.65, 28.34, 0.01982, 0.0006351
2098, 9, 25.7, 25.01, 0.04088, 0.0039
2098, 10, 23.67, 22.34, 10.13, 4.899
2098, 11, 17.06, 14.62, 37.63, 59.33
2098, 12, 11.96, 9.215, 11.6, 14.6
2099, 1, 13.95, 11.4, 9.277, 11.2
2099, 2, 17.75, 15.73, 76.09, 45.23
2099, 3, 16.88, 15.22, 19.23, 24.41
2099, 4, 17.4, 14.89, 25.47, 22.36
2099, 5, 21.27, 20.3, 11.63, 13.49
2099, 6, 26.43, 27.32, 0.001021, 0
2099, 7, 26.88, 29.06, 0.003138, 0.001113
2099, 8, 26.26, 27.76, 0.0658, 0.01316
2099, 9, 25.31, 24.44, 33.87, 15.67
2099, 10, 23.79, 22.49, 3.923, 1.523
2099, 11, 15.31, 12.65, 7.248, 5.17
2099, 12, 10.56, 8.188, 61.5, 35.84
