# Created by WEAP: 4/20/2021 7:22:32 AM
2068, 3, 8.107, 5.783, 127, 131
2068, 4, 5.655, 3.48, 7.59, 11.52
2068, 5, 14.73, 12.36, 31.55, 35.35
2068, 6, 16.57, 14.06, 25.74, 31.42
2068, 7, 22.14, 19.56, 2.955, 3.99
2068, 8, 21.31, 19.01, 3.88, 7.601
2068, 9, 19.15, 16.74, 143.8, 152.5
2068, 10, 17.01, 14.63, 4.15, 4.025
2068, 11, 6.492, 4.183, 397, 463.3
2068, 12, 4.588, 2.449, 417.3, 485.4
2069, 1, 3.148, 0.5921, 281.4, 319.4
2069, 2, 6.383, 4.059, 56.97, 62.65
2069, 3, 6.21, 3.931, 33.42, 37.54
2069, 4, 9.657, 7.328, 21.21, 22.97
2069, 5, 16.09, 13.77, 11.38, 11.5
2069, 6, 18.18, 16.03, 30.11, 34.28
2069, 7, 24.91, 22.5, 1.779, 9.466
2069, 8, 22.98, 20.73, 1.433, 3.394
2069, 9, 16.56, 14.45, 12.98, 16.09
2069, 10, 17.59, 15.35, 229.5, 256
2069, 11, 6.971, 4.65, 423.1, 479.2
2069, 12, 3.409, 1.21, 80.44, 93.63
2070, 1, 2.464, -0.03621, 506, 562.2
2070, 2, 5.13, 2.993, 209.7, 212.2
2070, 3, 7.343, 4.899, 138.6, 150
2070, 4, 13.22, 10.61, 133.9, 141.7
2070, 5, 16.96, 14.54, 32.99, 35.87
2070, 6, 18.32, 15.93, 56.71, 69.73
2070, 7, 23.67, 21.14, 2.882, 4.06
2070, 8, 21.94, 19.91, 13.31, 23.04
2070, 9, 18.43, 16.32, 12.36, 26.24
2070, 10, 10.22, 8.228, 62.73, 77.68
2070, 11, 5.359, 3.116, 14.23, 18.64
2070, 12, 3.719, 1.531, 107.7, 127.2
2071, 1, 0.8958, -1.595, 135.7, 159.3
2071, 2, 4.735, 2.423, 182.8, 203.7
2071, 3, 5.994, 3.558, 310.5, 326
2071, 4, 7.245, 5.109, 36.97, 43.5
2071, 5, 15.69, 13.07, 12.13, 14.94
2071, 6, 16.25, 13.83, 92.56, 119.8
2071, 7, 23.31, 20.69, 24.93, 43.49
2071, 8, 22.34, 20.01, 1.373, 1.353
2071, 9, 18.56, 16.18, 6.594, 19.21
2071, 10, 13.82, 11.43, 118.8, 138.4
2071, 11, 9.775, 7.204, 433.1, 492.2
2071, 12, 3.999, 1.703, 483.3, 563.8
2072, 1, 5.514, 3.234, 976.1, 1071
2072, 2, 4.859, 2.441, 746.1, 796.5
2072, 3, 4.931, 2.856, 162.5, 171.3
2072, 4, 7.515, 5.553, 81.98, 85.36
2072, 5, 14.37, 11.98, 54.72, 63.4
2072, 6, 17.13, 14.38, 0.1021, 0.4474
2072, 7, 22.64, 20.1, 0.7317, 2.732
2072, 8, 22.62, 20.35, 1.374, 1.339
2072, 9, 20.03, 17.28, 8.638, 11.3
2072, 10, 12.51, 10.44, 19.72, 19.91
2072, 11, 5.551, 3.47, 54.53, 66.66
2072, 12, 3.099, 0.9735, 396, 470
2073, 1, 1.03, -1.481, 361.7, 404.4
2073, 2, 1.05, -1.365, 113.6, 126.5
2073, 3, 5.807, 3.325, 304.4, 333
2073, 4, 8.491, 6.098, 173.8, 183.3
2073, 5, 7.938, 5.428, 79.96, 93.85
2073, 6, 20.39, 17.72, 4.574, 5.467
2073, 7, 21.73, 19.18, 0, 0.008678
2073, 8, 25.47, 23.22, 0.8563, 1.655
2073, 9, 19.54, 17.21, 3.808, 6.218
2073, 10, 17.92, 15.41, 14.65, 23.74
2073, 11, 8.339, 6.077, 439.5, 501.8
2073, 12, 4.612, 2.5, 187.2, 218.9
2074, 1, 1.797, -0.8024, 0.2932, 0.9559
2074, 2, 4.357, 1.801, 142.9, 169.5
2074, 3, 3.551, 1.34, 163.1, 177.6
2074, 4, 8.193, 5.87, 180.4, 196.4
2074, 5, 7.611, 5.207, 23.37, 30.77
2074, 6, 21.13, 18.49, 0.1205, 0.3055
2074, 7, 22.5, 19.88, 0.7812, 2.796
2074, 8, 24.29, 22, 0.8998, 4.13
2074, 9, 20.49, 18.05, 7.592, 12.24
2074, 10, 15.07, 12.63, 1.455, 1.579
2074, 11, 5.44, 3.229, 20.3, 25.37
2074, 12, 4.281, 2.174, 193.4, 219.7
2075, 1, 5.697, 3.155, 460, 494
2075, 2, 3.918, 1.465, 364.7, 413.7
2075, 3, 1.378, -1.106, 390, 434.7
2075, 4, 3.813, 1.702, 262.5, 277.9
2075, 5, 14.06, 11.51, 8.779, 8.94
2075, 6, 20.94, 18.15, 2.098, 3.343
2075, 7, 22.03, 19.54, 0.481, 1.641
2075, 8, 21.51, 19.15, 1.918, 3.281
2075, 9, 19.42, 17.11, 41.58, 51.1
2075, 10, 18.27, 15.84, 42.08, 46.8
2075, 11, 12.72, 10.34, 200, 231.6
2075, 12, 7.429, 5.376, 711.8, 846.2
2076, 1, 3.028, 0.7067, 186.8, 204.8
2076, 2, 2.36, -0.005966, 599.4, 688.3
2076, 3, 4.546, 2.269, 265, 277.2
2076, 4, 5.662, 3.501, 20.67, 23.28
2076, 5, 14.55, 12.13, 56.43, 62.87
2076, 6, 19.2, 16.43, 25.49, 35.17
2076, 7, 22.8, 20.06, 105, 150.4
2076, 8, 23.61, 21.25, 4.706, 7.153
2076, 9, 15.89, 13.53, 7.291, 14.25
2076, 10, 15.92, 13.7, 167.7, 207.5
2076, 11, 4.308, 1.88, 488.5, 563.4
2076, 12, 2.973, 0.7898, 110.7, 140.1
2077, 1, 3.578, 1.176, 606.4, 683.6
2077, 2, 2.955, 0.3968, 436.9, 465
2077, 3, 6.011, 3.828, 194.1, 206.9
2077, 4, 10.09, 7.717, 134.2, 142.4
2077, 5, 11.26, 8.862, 42.86, 46.87
2077, 6, 17.44, 15, 0.6853, 0.9615
2077, 7, 21.62, 19, 1.317, 2.036
2077, 8, 22.36, 20.02, 1.466, 3.246
2077, 9, 23.12, 20.7, 64.49, 72.69
2077, 10, 10.3, 8.216, 63.31, 71.58
2077, 11, 6.973, 4.706, 337.5, 391.4
2077, 12, 3.524, 1.301, 426.9, 512.3
2078, 1, 3.71, 1.366, 488.1, 535.5
2078, 2, 3.664, 1.507, 342.4, 373.7
2078, 3, 4.166, 1.894, 76.52, 84.02
2078, 4, 8.194, 5.825, 40.44, 40.64
2078, 5, 12.94, 10.4, 0.5723, 2.11
2078, 6, 20.43, 17.7, 0, 0
2078, 7, 24.25, 21.62, 1.902, 2.615
2078, 8, 23.04, 20.81, 1.21, 1.122
2078, 9, 17.24, 15.18, 0.1436, 0.4305
2078, 10, 15.03, 12.79, 34.77, 47.98
2078, 11, 3.905, 1.676, 104.9, 118.4
2078, 12, 3.245, 1.205, 74.47, 90.95
2079, 1, 1.593, -0.8113, 4.226, 7.162
2079, 2, 4.385, 1.94, 253.3, 286.7
2079, 3, 6.041, 3.628, 390.9, 420.6
2079, 4, 7.446, 4.981, 226.1, 245.4
2079, 5, 17, 14.33, 61.07, 71.62
2079, 6, 20.28, 17.67, 12.21, 10.97
2079, 7, 23.59, 21, 2.39, 3.135
2079, 8, 23.06, 20.85, 35.12, 72.92
2079, 9, 20.72, 18.4, 15.79, 21.34
2079, 10, 15.28, 12.84, 20.44, 22.3
2079, 11, 10.42, 7.932, 41.11, 50.06
2079, 12, 4.304, 2.075, 364.7, 417.4
2080, 1, 6.232, 3.629, 273, 302.9
2080, 2, 2.017, -0.4204, 240.4, 274.1
2080, 3, 6.645, 4.472, 418, 467.5
2080, 4, 6.438, 4.364, 25.42, 23.49
2080, 5, 12.76, 10.58, 144.2, 174.5
2080, 6, 16.39, 13.84, 3.466, 4.521
2080, 7, 23.42, 20.82, 4.826, 9.638
2080, 8, 21.96, 19.87, 0, 0
2080, 9, 21.05, 18.54, 1.188, 2.239
2080, 10, 17.22, 14.94, 111.8, 120.4
2080, 11, 10.22, 7.878, 198.9, 239.1
2080, 12, 6.059, 4.025, 305.3, 377.1
2081, 1, 1.11, -1.291, 182.4, 206.4
2081, 2, 5.258, 3.003, 260.1, 279.4
2081, 3, 5.695, 3.34, 98.22, 110.3
2081, 4, 11.09, 8.802, 383, 401.9
2081, 5, 11.86, 9.629, 128.2, 130
2081, 6, 18.18, 15.71, 5.504, 10.1
2081, 7, 24.87, 22.28, 85.32, 103.4
2081, 8, 22.63, 20.33, 1.733, 1.759
2081, 9, 21.77, 19.34, 9.066, 15.27
2081, 10, 13.67, 11.39, 54.28, 59.49
2081, 11, 5.049, 2.681, 108.3, 119.8
2081, 12, 3.611, 1.559, 106.3, 124.9
2082, 1, 4.59, 2.284, 111.8, 129.3
2082, 2, 1.95, -0.7024, 204.3, 221.2
2082, 3, 9.826, 7.673, 331.1, 363.5
2082, 4, 6.015, 3.902, 143.6, 157.5
2082, 5, 8.583, 6.179, 59.75, 62.32
2082, 6, 19.77, 17.03, 1.312, 1.772
2082, 7, 23.43, 20.84, 14.2, 17.03
2082, 8, 22.76, 20.55, 2.07, 5.805
2082, 9, 22.44, 19.97, 3.244, 6.538
2082, 10, 17.22, 15.02, 30.85, 31.27
2082, 11, 8.363, 5.991, 248.7, 282.1
2082, 12, 2.53, 0.3462, 300.5, 355.7
2083, 1, 3.736, 1.194, 670.7, 751.5
2083, 2, 6.797, 4.251, 237.2, 254.5
2083, 3, 5.004, 2.923, 218.6, 226.2
2083, 4, 5.655, 3.599, 140.3, 142.1
2083, 5, 11.58, 9.23, 109.8, 114.4
2083, 6, 20.57, 17.99, 1.269, 5.995
2083, 7, 23.63, 21.11, 2.584, 4.222
2083, 8, 22.98, 20.74, 0, 0.001098
2083, 9, 22.56, 20.18, 4.803, 8.982
2083, 10, 17, 14.67, 10.84, 9.384
2083, 11, 5.167, 2.82, 16.76, 21.5
2083, 12, 2.464, 0.2132, 203.7, 238
2084, 1, 2.462, 0.08145, 584.7, 640.9
2084, 2, 4.432, 1.955, 85.3, 90.02
2084, 3, 7.02, 4.538, 129.3, 146.3
2084, 4, 6.757, 4.351, 122.4, 136.7
2084, 5, 10.84, 8.496, 6.254, 10.35
2084, 6, 19.18, 16.62, 0.1096, 0.1826
2084, 7, 26.18, 23.48, 0.02369, 0.03981
2084, 8, 23.36, 21.24, 12.2, 19.79
2084, 9, 17.74, 15.43, 5.509, 7.585
2084, 10, 18.91, 16.46, 6.647, 8.47
2084, 11, 11.05, 8.721, 90.05, 101.2
2084, 12, 4.524, 2.631, 15.36, 17.09
2085, 1, 2.089, -0.3593, 104, 113.1
2085, 2, 4.611, 2.086, 13.55, 17.26
2085, 3, 6.007, 3.51, 55.34, 59.58
2085, 4, 7.104, 4.968, 3.301, 6.112
2085, 5, 15.08, 12.69, 10.88, 12.64
2085, 6, 21, 18.29, 231.3, 260.8
2085, 7, 22.57, 20.05, 1.451, 2.137
2085, 8, 23.02, 20.72, 0.02229, 0.3251
2085, 9, 22.36, 19.95, 1.106, 1.138
2085, 10, 17.93, 15.51, 99.51, 112.3
2085, 11, 6.125, 3.818, 111.6, 126.7
2085, 12, 6.297, 4.086, 62.06, 76.2
2086, 1, 6.089, 3.456, 302.1, 353
2086, 2, 10.43, 7.809, 122.7, 135.9
2086, 3, 10.63, 7.978, 182.4, 209.4
2086, 4, 13.84, 11.28, 144, 144.6
2086, 5, 21.84, 19.1, 25.84, 34.45
2086, 6, 14.36, 11.73, 0.7158, 0.5478
2086, 7, 23.89, 21.14, 0, 0
2086, 8, 23.73, 21.38, 5.633, 15.77
2086, 9, 21.25, 18.86, 1.702, 3.784
2086, 10, 12.84, 10.76, 6.879, 7.162
2086, 11, 4.336, 1.846, 53.52, 59.55
2086, 12, 6.225, 4.278, 358.4, 405.1
2087, 1, 3.174, 0.483, 188.2, 225
2087, 2, 4.97, 2.456, 130.8, 138
2087, 3, 7.571, 5.058, 142.3, 155.4
2087, 4, 6.299, 4.081, 185.4, 191.7
2087, 5, 15.86, 13.47, 76.88, 78.67
2087, 6, 23.46, 20.7, 53.03, 61.57
2087, 7, 22.28, 19.74, 7.438, 12.14
2087, 8, 21.84, 19.62, 0.6195, 0.5939
2087, 9, 21.85, 19.49, 15.74, 20.02
2087, 10, 17.44, 15.08, 62.84, 74.19
2087, 11, 10.66, 8.272, 113.1, 140.5
2087, 12, 3.841, 1.765, 161.6, 190
2088, 1, 2.405, -0.2046, 66.85, 73.17
2088, 2, 6.156, 3.569, 39.03, 40.16
2088, 3, 5.873, 3.508, 114.9, 129.2
2088, 4, 5.601, 3.38, 173.5, 182
2088, 5, 10.84, 8.708, 38.13, 38.3
2088, 6, 21.01, 18.32, 2.17, 2.593
2088, 7, 24.42, 21.75, 1.775, 7.16
2088, 8, 22.92, 20.7, 3.115, 6.068
2088, 9, 19.55, 17.42, 9.475, 13.2
2088, 10, 15.79, 13.51, 7.394, 7.534
2088, 11, 5.924, 3.713, 296.4, 339.5
2088, 12, 5.578, 3.511, 308.7, 349
2089, 1, 6.267, 3.87, 106.1, 124.6
2089, 2, 8.594, 6.205, 539, 608.8
2089, 3, 8.117, 5.882, 205.2, 225.2
2089, 4, 6.917, 4.73, 112.8, 118.8
2089, 5, 13.94, 11.44, 16.07, 19.34
2089, 6, 20.82, 18.22, 0, 0
2089, 7, 22.69, 20.19, 2.186, 2.846
2089, 8, 24.38, 21.98, 7.663, 14.35
2089, 9, 21.02, 19.09, 10.39, 15.54
2089, 10, 16.24, 13.98, 78.08, 96.42
2089, 11, 7.377, 4.946, 58.11, 68.71
2089, 12, 4.302, 2.056, 159.3, 185.1
2090, 1, 4.297, 1.816, 345.6, 376.2
2090, 2, 4.998, 2.433, 180.7, 206.8
2090, 3, 7.176, 4.98, 118.8, 134.4
2090, 4, 4.679, 2.536, 56.19, 58.35
2090, 5, 13.89, 11.4, 0.1279, 0.3227
2090, 6, 21.31, 18.63, 0.007525, 0.01801
2090, 7, 25.83, 23.17, 4.57, 7.711
2090, 8, 26.35, 24.09, 0, 0.1953
2090, 9, 20.07, 17.95, 3.609, 5.985
2090, 10, 10.92, 8.704, 21.72, 26.24
2090, 11, 7.499, 5.052, 456.9, 527.7
2090, 12, 5.266, 3.218, 343.2, 410.2
2091, 1, 4.117, 1.723, 444.4, 489.9
2091, 2, 3.567, 0.9953, 63.43, 72.76
2091, 3, 6.343, 3.937, 245.1, 269.6
2091, 4, 9.992, 7.617, 118.9, 127
2091, 5, 18.31, 15.78, 2.615, 2.824
2091, 6, 22.41, 19.61, 10.86, 15.01
2091, 7, 25.5, 22.86, 0, 0
2091, 8, 21.64, 19.47, 0.75, 0.9589
2091, 9, 21.38, 18.99, 4.142, 4.716
2091, 10, 16.39, 14.12, 83.32, 93.01
2091, 11, 3.262, 0.9566, 34.91, 46.75
2091, 12, 4.328, 1.968, 127.5, 161.2
2092, 1, 3.649, 1.141, 100.7, 119
2092, 2, 4.875, 2.207, 506.3, 541.6
2092, 3, 5.418, 3.549, 186.6, 204
2092, 4, 7.062, 4.96, 21.85, 24.24
2092, 5, 18.34, 15.87, 1.5, 2.106
2092, 6, 20.17, 17.55, 9.042, 13.25
2092, 7, 24.88, 22.34, 94.19, 124.5
2092, 8, 23.9, 21.64, 1.814, 2.407
2092, 9, 23.4, 20.84, 1.177, 2.866
2092, 10, 13.36, 11.33, 25.64, 32.31
2092, 11, 9.197, 6.707, 108, 122.9
2092, 12, 5.21, 3.11, 365, 445.2
2093, 1, 5.873, 3.374, 221.2, 255.7
2093, 2, 3.085, 0.5595, 629.4, 679.8
2093, 3, 5.933, 3.446, 122.7, 135.5
2093, 4, 8.468, 6.054, 49.94, 57.68
2093, 5, 19.32, 16.69, 28.3, 35.54
2093, 6, 19.79, 17.4, 17.18, 24.03
2093, 7, 25.58, 22.99, 0, 0.001692
2093, 8, 24, 21.76, 1.598, 2.302
2093, 9, 22.02, 19.86, 5.134, 8.429
2093, 10, 15.1, 12.98, 59.74, 64.72
2093, 11, 6.248, 3.634, 77.66, 100.4
2093, 12, 4.458, 2.328, 73.91, 89.32
2094, 1, 2.396, -0.0008876, 436.9, 489.4
2094, 2, 4.177, 2.019, 549.4, 613.6
2094, 3, 9.381, 6.754, 57.14, 67.64
2094, 4, 7.582, 5.378, 124.2, 135
2094, 5, 17.03, 14.51, 4.526, 7.711
2094, 6, 22.79, 20.03, 2.444, 4.035
2094, 7, 23.48, 21.02, 0.03031, 0.02974
2094, 8, 24.89, 22.73, 7.918, 8.632
2094, 9, 20.55, 18.31, 14.7, 19.49
2094, 10, 15.87, 13.55, 20.59, 24.23
2094, 11, 3.867, 1.319, 367.5, 420.5
2094, 12, 6.482, 4.173, 193.8, 219
2095, 1, 5.253, 3.079, 31.49, 34.73
2095, 2, 3.95, 1.556, 67.72, 76.71
2095, 3, 8.566, 6.169, 195.9, 220
2095, 4, 10.36, 8.096, 76.13, 83.88
2095, 5, 15.11, 12.43, 174.2, 183.1
2095, 6, 21.59, 19.02, 4.85, 6.596
2095, 7, 25.42, 22.81, 5.414, 9.349
2095, 8, 24.66, 22.22, 0.3327, 0.8878
2095, 9, 20.55, 18.42, 0, 0
2095, 10, 16.07, 13.82, 76.14, 93.91
2095, 11, 5.753, 3.13, 225.7, 266.3
2095, 12, 3.358, 1.211, 104.8, 119.5
2096, 1, 3.3, 0.4861, 41.4, 40.69
2096, 2, 7.779, 5.287, 176.6, 183.4
2096, 3, 5.039, 2.789, 63.87, 77.91
2096, 4, 8.673, 6.448, 129.1, 144.4
2096, 5, 9.122, 6.765, 1.807, 1.858
2096, 6, 21.07, 18.37, 31.07, 41.48
2096, 7, 23.94, 21.51, 2.401, 3.58
2096, 8, 21.34, 19.04, 0.3851, 1.187
2096, 9, 20.96, 18.64, 1.406, 1.895
2096, 10, 13.98, 11.99, 33.7, 44.25
2096, 11, 7.431, 5.131, 506, 591.6
2096, 12, 6.747, 5.045, 266.8, 329.8
2097, 1, 3.799, 1.419, 42.44, 53.24
2097, 2, 3.955, 1.885, 74.25, 85.68
2097, 3, 7.332, 4.769, 13.49, 17.2
2097, 4, 11.37, 9.115, 85.68, 87.44
2097, 5, 18.43, 15.86, 0.0474, 0.2455
2097, 6, 17.4, 14.68, 13.11, 21.32
2097, 7, 25.72, 23.27, 0.3925, 1.636
2097, 8, 23.08, 20.84, 8.73, 15.61
2097, 9, 20.07, 17.92, 4.135, 6.207
2097, 10, 15.62, 13.37, 36.14, 38.33
2097, 11, 4.301, 1.916, 322.3, 360.5
2097, 12, 2.802, 0.5225, 23.26, 27.81
2098, 1, 5.136, 2.904, 107.1, 118.4
2098, 2, 5.043, 2.419, 385.5, 402.5
2098, 3, 10.55, 8.144, 210.7, 233
2098, 4, 11.08, 8.573, 247.1, 266.4
2098, 5, 20.49, 17.86, 55.7, 60.07
2098, 6, 19.07, 16.73, 9.783, 13.51
2098, 7, 24.41, 21.7, 5.956, 10.39
2098, 8, 21.48, 19.25, 1.493, 2.456
2098, 9, 23.26, 21.02, 3.356, 7.903
2098, 10, 15.75, 13.56, 71.03, 72.7
2098, 11, 8.961, 6.637, 73.4, 83.98
2098, 12, 4.077, 2.024, 55.1, 68.64
2099, 1, 3.972, 1.677, 71.86, 82.71
2099, 2, 3.336, 0.8966, 176.6, 197
2099, 3, 8.576, 6.25, 493, 538.4
2099, 4, 5.717, 3.414, 31.66, 34.41
2099, 5, 11.18, 8.944, 0.3487, 1.164
2099, 6, 17.55, 14.97, 6.292, 9.748
2099, 7, 24.57, 21.92, 3.578, 5.299
2099, 8, 24.19, 21.8, 1.697, 2.119
2099, 9, 22.33, 20.09, 3.196, 3.04
2099, 10, 19.31, 16.79, 93.68, 102.4
2099, 11, 8.622, 6.17, 311.5, 361
2099, 12, 4.553, 2.387, 16.03, 20.72
