CA_SDGE_GW , Muni Flow Plus GW, -117.067552241059,33.0668427245163
2010,1,44909599
2010,2,42309998
2010,3,48675364
2010,4,51174059
2010,5,54737636
2010,6,57890480
2010,7,58651599
2010,8,58329209
2010,9,55733503
2010,10,52917283
2010,11,46690844
2010,12,47921252
2011,1,47365269
2011,2,44369835
2011,3,49030262
2011,4,53018967
2011,5,56469337
2011,6,58813550
2011,7,59505536
2011,8,59642978
2011,9,56699453
2011,10,54150352
2011,11,43208032
2011,12,42154308
2012,1,42692138
2012,2,43403584
2012,3,44407021
2012,4,47458586
2012,5,55547263
2012,6,58919171
2012,7,60552083
2012,8,60255176
2012,9,57361754
2012,10,54736512
2012,11,46334438
2012,12,42692138
2013,1,43229968
2013,2,43950377
2013,3,44670785
2013,4,45391194
2013,5,46720453
2013,6,58308473
2013,7,60463546
2013,8,60203333
2013,9,57691767
2013,10,55012478
2013,11,49627972
2013,12,46369551
2014,1,45574303
2014,2,44497170
2014,3,45226541
2014,4,47449541
2014,5,56157261
2014,6,60570737
2014,7,61600774
2014,8,61450426
2014,9,59015695
2014,10,55947750
2014,11,53465034
2014,12,50556238
2015,1,51034335
2015,2,51069080
2015,3,51204907
2015,4,54429815
2015,5,58962982
2015,6,60783068
2015,7,61443792
2015,8,61229934
2015,9,58778043
2015,10,55457005
2015,11,53491902
2015,12,51063754
2016,1,50924559
2016,2,51119909
2016,3,50170821
2016,4,54151039
2016,5,58829641
2016,6,61202777
2016,7,61715196
2016,8,61954708
2016,9,59733357
2016,10,56641662
2016,11,47115321
2016,12,50551437
2017,1,50857065
2017,2,51136458
2017,3,46240120
2017,4,48413841
2017,5,58210051
2017,6,61628712
2017,7,62665816
2017,8,62200184
2017,9,59889162
2017,10,53542658
2017,11,52530230
2017,12,49689711
2018,1,52040252
2018,2,47712584
2018,3,49268142
2018,4,56210259
2018,5,56747054
2018,6,60762304
2018,7,62505634
2018,8,62596460
2018,9,59262247
2018,10,57900341
2018,11,54822164
2018,12,51029571
2019,1,47646838
2019,2,46408840
2019,3,47169547
2019,4,47930253
2019,5,57106372
2019,6,61816475
2019,7,63338656
2019,8,63371374
2019,9,60740125
2019,10,56061872
2019,11,53491979
2019,12,52150127
2020,1,50960338
2020,2,53486955
2020,3,50841532
2020,4,57379400
2020,5,61239277
2020,6,54568047
2020,7,64068955
2020,8,63768353
2020,9,61094376
2020,10,58688146
2020,11,53569773
2020,12,46104616
2021,1,53147214
2021,2,47341658
2021,3,49173336
2021,4,55676009
2021,5,61637202
2021,6,63791315
2021,7,64702297
2021,8,63580037
2021,9,61439766
2021,10,58584533
2021,11,52295682
2021,12,51775453
2022,1,49155519
2022,2,51518042
2022,3,56858406
2022,4,59649270
2022,5,61725597
2022,6,64060347
2022,7,65081002
2022,8,65141141
2022,9,61937312
2022,10,59336775
2022,11,53391394
2022,12,48040085
2023,1,47501632
2023,2,48293225
2023,3,49084819
2023,4,54471019
2023,5,61672065
2023,6,64524037
2023,7,65734546
2023,8,65291242
2023,9,62429910
2023,10,59897252
2023,11,54801945
2023,12,47501632
2024,1,47976648
2024,2,48776158
2024,3,49575668
2024,4,56758725
2024,5,61639729
2024,6,65155580
2024,7,65832747
2024,8,65897888
2024,9,63080475
2024,10,59855431
2024,11,56938062
2024,12,55221044
2025,1,55830428
2025,2,49263919
2025,3,50071424
2025,4,57158830
2025,5,63748526
2025,6,61044578
2025,7,67208684
2025,8,66495912
2025,9,61361227
2025,10,58377171
2025,11,57610234
2025,12,55168734
2026,1,54069117
2026,2,57282215
2026,3,56052883
2026,4,54068463
2026,5,63308298
2026,6,63353312
2026,7,67635605
2026,8,67072499
2026,9,64312584
2026,10,59162989
2026,11,53220027
2026,12,52805304
2027,1,51604412
2027,2,56779730
2027,3,54798146
2027,4,60630603
2027,5,63750794
2027,6,65821958
2027,7,67910553
2027,8,67267952
2027,9,64934525
2027,10,62240557
2027,11,59045919
2027,12,49430388
2028,1,51622653
2028,2,52290141
2028,3,58784535
2028,4,60210009
2028,5,64445036
2028,6,59462416
2028,7,68879028
2028,8,68151828
2028,9,64625467
2028,10,62086507
2028,11,56285014
2028,12,54802081
2029,1,50423939
2029,2,51264232
2029,3,52104525
2029,4,52944818
2029,5,58123525
2029,6,66989300
2029,7,68438296
2029,8,68442361
2029,9,66229920
2029,10,63457126
2029,11,55557785
2029,12,52283009
2030,1,53835719
2030,2,57304604
2030,3,58012624
2030,4,62599763
2030,5,64911992
2030,6,68574065
2030,7,69326264
2030,8,69223973
2030,9,67066414
2030,10,63476545
2030,11,60746611
2030,12,56741722
2031,1,56710506
2031,2,58402268
2031,3,58467053
2031,4,59951657
2031,5,66146036
2031,6,62994764
2031,7,70828549
2031,8,69710929
2031,9,63539169
2031,10,63459811
2031,11,60717793
2031,12,57622930
2032,1,54846529
2032,2,56510228
2032,3,53683344
2032,4,55259752
2032,5,66320399
2032,6,63181783
2032,7,70912166
2032,8,70562210
2032,9,67418232
2032,10,59096249
2032,11,59530785
2032,12,52341145
2033,1,52471353
2033,2,53345765
2033,3,54787183
2033,4,63867357
2033,5,68025610
2033,6,64243313
2033,7,71826972
2033,8,71029970
2033,9,67700259
2033,10,64111212
2033,11,57032981
2033,12,52471353
2034,1,52996067
2034,2,53879223
2034,3,54762379
2034,4,59089471
2034,5,68334083
2034,6,64408772
2034,7,72291544
2034,8,71220517
2034,9,68840157
2034,10,64361481
2034,11,57285496
2034,12,55249280
2035,1,59706341
2035,2,57452816
2035,3,55310003
2035,4,58534298
2035,5,68892469
2035,6,63160540
2035,7,73202626
2035,8,72270976
2035,9,69739159
2035,10,62150086
2035,11,62919028
2035,12,59881898
2036,1,59918578
2036,2,62496049
2036,3,60131664
2036,4,64944007
2036,5,69371747
2036,6,59992096
2036,7,74208762
2036,8,72698293
2036,9,70022943
2036,10,66601283
2036,11,55412649
2036,12,55392835
2037,1,58971102
2037,2,57263577
2037,3,64394021
2037,4,66473984
2037,5,69974189
2037,6,61717733
2037,7,74709975
2037,8,73329570
2037,9,70283269
2037,10,68042500
2037,11,62836754
2037,12,59984940
2038,1,62083265
2038,2,63198402
2038,3,59179316
2038,4,67584852
2038,5,64953886
2038,6,57395634
2038,7,75939817
2038,8,74328741
2038,9,67547359
2038,10,67250983
2038,11,63336355
2038,12,55147920
2039,1,55699399
2039,2,56627605
2039,3,57744231
2039,4,66418620
2039,5,71726584
2039,6,52905346
2039,7,76663266
2039,8,74886796
2039,9,71325748
2039,10,68280519
2039,11,63261106
2039,12,60575424
2040,1,60172027
2040,2,64433669
2040,3,58131369
2040,4,65292395
2040,5,71689485
2040,6,61829344
2040,7,76659878
2040,8,75502312
2040,9,69256233
2040,10,64626406
2040,11,59356782
2040,12,62764204
2041,1,56818957
2041,2,58142160
2041,3,62412997
2041,4,68310050
2041,5,69270948
2041,6,52447810
2041,7,78383637
2041,8,76076245
2041,9,73120894
2041,10,70320180
2041,11,66477699
2041,12,59103046
2042,1,60871940
2042,2,58343478
2042,3,65857587
2042,4,69695751
2042,5,63062178
2042,6,52896594
2042,7,79248845
2042,8,76701635
2042,9,73571272
2042,10,70367482
2042,11,66179732
2042,12,59171521
2043,1,57961018
2043,2,58926913
2043,3,63832736
2043,4,70059636
2043,5,63952059
2043,6,60011340
2043,7,79033764
2043,8,76840567
2043,9,74197815
2043,10,71034052
2043,11,62235664
2043,12,65117496
2044,1,64474782
2044,2,66986351
2044,3,64985846
2044,4,68297564
2044,5,61104436
2044,6,48144420
2044,7,80686495
2044,8,78118096
2044,9,70829727
2044,10,71154176
2044,11,68073116
2044,12,65476014
2045,1,65936134
2045,2,68104672
2045,3,61096653
2045,4,67321991
2045,5,47669707
2045,6,54400609
2045,7,81020339
2045,8,78823329
2045,9,76047707
2045,10,71001264
2045,11,68001305
2045,12,65847429
2046,1,66211811
2046,2,66808839
2046,3,69857427
2046,4,72951470
2046,5,47034206
2046,6,53939607
2046,7,82459459
2046,8,79305640
2046,9,76031668
2046,10,71268707
2046,11,67083567
2046,12,59717294
2047,1,60314467
2047,2,61319582
2047,3,62324696
2047,4,71912788
2047,5,59220594
2047,6,57945651
2047,7,81949422
2047,8,79968800
2047,9,77111913
2047,10,73708161
2047,11,68942810
2047,12,65969567
2048,1,60917612
2048,2,61932777
2048,3,62947943
2048,4,63992042
2048,5,75949014
2048,6,61120443
2048,7,82103945
2048,8,80207746
2048,9,76576372
2048,10,73777974
2048,11,70113065
2048,12,60917612
2049,1,61526788
2049,2,62552105
2049,3,68398150
2049,4,73996729
2049,5,60096983
2049,6,50504205
2049,7,84449561
2049,8,81687841
2049,9,78450896
2049,10,74691192
2049,11,70602045
2049,12,68213174
2050,1,66443754
2050,2,65584959
2050,3,65241833
2050,4,74905801
2050,5,45533880
2050,6,41884763
2050,7,78255884
2050,8,83204971
2050,9,70616039
2050,10,76658388
2050,11,68018959
2050,12,66182133
2051,1,67861503
2051,2,71445472
2051,3,71789773
2051,4,70660366
2051,5,59676665
2051,6,41727718
2051,7,76455545
2051,8,83132880
2051,9,79890773
2051,10,76521668
2051,11,64332365
2051,12,62763477
2052,1,63391111
2052,2,70665093
2052,3,67142709
2052,4,75911930
2052,5,53845790
2052,6,41344387
2052,7,77055361
2052,8,84326675
2052,9,78760542
2052,10,76599213
2052,11,72888468
2052,12,70432536
2053,1,64025023
2053,2,69642495
2053,3,69123181
2053,4,77008405
2053,5,44017076
2053,6,42228209
2053,7,71933863
2053,8,79536586
2053,9,81931939
2053,10,74604060
2053,11,69702798
2053,12,66197809
2054,1,68877841
2054,2,68631205
2054,3,67049407
2054,4,75735833
2054,5,49575205
2054,6,53348610
2054,7,88523926
2054,8,82998335
2054,9,81471144
2054,10,78379683
2054,11,73737995
2054,12,67561287
2055,1,66337415
2055,2,66400320
2055,3,67488715
2055,4,74038848
2055,5,57234961
2055,6,48848485
2055,7,83897909
2055,8,86257755
2055,9,82246155
2055,10,79298628
2055,11,75215343
2055,12,72231859
2056,1,69088323
2056,2,72243412
2056,3,73404656
2056,4,79210191
2056,5,45984607
2056,6,41484163
2056,7,73755112
2056,8,83150231
2056,9,82725952
2056,10,74183178
2056,11,75150672
2056,12,73195972
2057,1,71408415
2057,2,72230501
2057,3,75928023
2057,4,75104601
2057,5,43556872
2057,6,41001607
2057,7,69639309
2057,8,79135632
2057,9,82861905
2057,10,80382678
2057,11,75402046
2057,12,68381124
2058,1,74492245
2058,2,71881777
2058,3,72624611
2058,4,80010130
2058,5,47263302
2058,6,41074568
2058,7,74530088
2058,8,82488704
2058,9,83651803
2058,10,80670791
2058,11,76372454
2058,12,68555797
2059,1,67963852
2059,2,69096439
2059,3,70229027
2059,4,77883625
2059,5,51899020
2059,6,56583173
2059,7,85040391
2059,8,88704548
2059,9,84862819
2059,10,80754630
2059,11,77472194
2059,12,72438429
2060,1,68643490
2060,2,69787404
2060,3,70931318
2060,4,72075231
2060,5,77744350
2060,6,71216716
2060,7,89900059
2060,8,89042988
2060,9,86100520
2060,10,79921810
2060,11,77753337
2060,12,74581345
